"Store Name","Item Name",Unit,Category,"Opening Stock","Goods Receipt","Goods Return","Received Issue","Inventory Adjustment",Consumption,Wastage,"Inventory Deducted","Issued Items","Intransist Items","Manufactured Items","Manufactured Deductions","Closing Stock"
"576275: Kasba, Kolkata","CP Choco Chips 5Ltr",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","CP Vanilla 5Ltr",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","CP butterscotch 5 ltr",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Fm Butter Scotch Crunchi 0.5 Kgs",Pkt,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Fm Plain Shake Premix 1ltr",Ltr,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","PM CC Plastic Glass With Lid 350 ml",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Paper Straw",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Pm Plastic Brownie Container 100 Ml",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Rm Bru Coffee",Gm,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Rm Fm Lemon Ice Tea Sachet",Pkt,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Rm Fm Peach Passion Fruit Ice Tea Sachet",Pkt,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Rm Kesharia Thandai",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Caramelised Onion Spinach Feta Cheese Cup",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Cheesy Tomato Mushroom Cup",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Chocochip Gooey Brownie",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Double Chocolate Fudgy Brownie",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Dvg Blueberry Syrup",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Dvg Bubble Gum Syrup",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Dvg Butterscotch Sauce",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Dvg Cheesecake Syrup",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Dvg Coconut Syrup",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Dvg Filter Coffee",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Dvg French Vanilla Syrup",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Dvg Hazelnut Syrups",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Dvg Irish Cream Syrup",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Dvg Peanut Butter Sauce",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Dvg Short Bread Cookies Syrup",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Dvg Tiramisu Syrup",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Feta Cheese Spinach Pinwheel",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Keshari Thandai Syrup",Btl,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Lotus Biscoff Brownie",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Mango Beverage Blend",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Mexican Taco Pinwheel",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Mix Berry Beverage Blend",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Pizza Cup",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Td Strawberry Beverage Blend",Nos,"Café Chokolade",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Mimo Slice Cassata Ice Cream 125 ml",Nos,Cassata,23,40,0,0,0,0,0,41,0,0,0,0,22
"576275: Kasba, Kolkata","PM NIC GIFT BOX",Nos,"Gift Box",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Grameen NAS Matka Kulfi Desi Malai 100ml X 2",Nos,"Gk - No Added Sugar",1,0,0,0,0,0,0,0,0,0,0,0,1
"576275: Kasba, Kolkata","Grameen NAS Matka Kulfi Dry Fruit 100ml X 2",Nos,"Gk - No Added Sugar",2,15,0,0,0,0,0,16,0,0,0,0,1
"576275: Kasba, Kolkata","Grameen NAS Slice Kulfi Desi Malai 90ml X 3",Nos,"Gk - No Added Sugar",10,0,0,0,0,0,0,10,0,0,0,0,0
"576275: Kasba, Kolkata","Grameen NAS Stick Kulfi Alphonso Mango 70ml X 1",Nos,"Gk - No Added Sugar",38,20,0,0,0,0,0,33,0,0,0,0,25
"576275: Kasba, Kolkata","Grameen NAS Stick Kulfi Desi Malai 70ml X 1",Nos,"Gk - No Added Sugar",17,60,0,0,0,0,0,23,0,0,0,0,54
"576275: Kasba, Kolkata","Grameen NAS Stick Kulfi Kesar Pista 70ml X 1",Nos,"Gk - No Added Sugar",55,60,0,0,0,0,0,57,0,0,0,0,58
"576275: Kasba, Kolkata","NIC Alphonso Mango 100ml",Nos,"Ice Cream 100ML",12,78,0,0,0,0,0,76,0,0,0,0,14
"576275: Kasba, Kolkata","NIC Anjeer 100ml",Nos,"Ice Cream 100ML",0,12,0,0,0,0,0,7,0,0,0,0,5
"576275: Kasba, Kolkata","NIC Apricot 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Belgian Chocolate 100ml",Nos,"Ice Cream 100ML",2,24,0,0,0,0,0,23,0,0,0,0,3
"576275: Kasba, Kolkata","NIC Chango 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Chickoo 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Choco Chips 100ml",Nos,"Ice Cream 100ML",15,90,0,0,0,0,0,104,0,0,0,0,1
"576275: Kasba, Kolkata","NIC Coffee Walnut 100ml",Nos,"Ice Cream 100ML",0,36,0,0,0,0,0,33,0,0,0,0,3
"576275: Kasba, Kolkata","NIC Dryfruit Over Load 100ml",Nos,"Ice Cream 100ML",0,12,0,0,0,0,0,9,0,0,0,0,3
"576275: Kasba, Kolkata","NIC French Vanilla 100ml",Nos,"Ice Cream 100ML",1,36,0,0,0,0,0,37,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Gajar Halwa 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Gulab Jamun 100ml",Nos,"Ice Cream 100ML",0,12,0,0,0,0,0,11,0,0,0,0,1
"576275: Kasba, Kolkata","NIC Kiwi N Pears 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Litchi 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Macadamia Nuts 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Madagascar 100ml",Nos,"Ice Cream 100ML",1,36,0,0,0,0,0,33,0,0,0,0,4
"576275: Kasba, Kolkata","NIC Malai Barfi 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Mixed Berries 100ml",Nos,"Ice Cream 100ML",1,42,0,0,0,0,0,41,0,0,0,0,2
"576275: Kasba, Kolkata","NIC Modak 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Motichoor Ladoo 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Paan 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Pani Puri 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Plum Cake 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Roasted Almond 100ml",Nos,"Ice Cream 100ML",0,36,0,0,0,0,0,34,0,0,0,0,2
"576275: Kasba, Kolkata","NIC Sea Salt Caramel 100ml",Nos,"Ice Cream 100ML",11,24,0,0,0,0,0,32,0,0,0,0,3
"576275: Kasba, Kolkata","NIC Sheer Khurma 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Sitaphal 100ml",Nos,"Ice Cream 100ML",0,48,0,0,0,0,0,45,0,0,0,0,3
"576275: Kasba, Kolkata","NIC Spicy Guava 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Strawberry 100ml",Nos,"Ice Cream 100ML",0,24,0,0,0,0,0,22,0,0,0,0,2
"576275: Kasba, Kolkata","NIC Strawberry Cheesecake 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Tender Coconut 100ml",Nos,"Ice Cream 100ML",29,72,0,0,0,0,0,93,0,0,0,0,8
"576275: Kasba, Kolkata","NIC Thandai 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Tilgud & Revdi Ice Cream 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Nic BisCrunch Ice Cream 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Nic Britannia Bourbon Ice Cream 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Nic Nolen Gur Ice Cream 100ml",Nos,"Ice Cream 100ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Nic Alphonso Mango Ice Cream 300ml",Nos,"Ice Cream 300ml",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Nic Choco Chips Ice Cream 300ml",Nos,"Ice Cream 300ml",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Nic Dry Fruit Overload Ice Cream 300ml",Nos,"Ice Cream 300ml",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Nic Madagascar Chocolate Ice Cream 300ml",Nos,"Ice Cream 300ml",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Nic Tender Coconut Ice Cream 300ml",Nos,"Ice Cream 300ml",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","Mishti Dohi Ice Cream 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Alphonso Mango 500ml",Nos,"Ice Cream 500ML",26,53,1,0,0,0,0,60,0,0,0,0,18
"576275: Kasba, Kolkata","NIC Anjeer 500ml",Nos,"Ice Cream 500ML",1,6,0,0,0,0,0,3,0,0,0,0,4
"576275: Kasba, Kolkata","NIC Apricot 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Belgian Chocolate 500ml",Nos,"Ice Cream 500ML",1,15,0,0,0,0,0,11,0,0,0,0,5
"576275: Kasba, Kolkata","NIC Chango 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Chickoo 500ml",Nos,"Ice Cream 500ML",0,5,0,0,0,0,0,5,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Choco Chips 500ml",Nos,"Ice Cream 500ML",1,91,0,0,0,0,0,67,0,0,0,0,25
"576275: Kasba, Kolkata","NIC Chocobite 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Coffee Walnut 500ml",Nos,"Ice Cream 500ML",1,51,1,0,0,0,0,43,0,0,0,0,8
"576275: Kasba, Kolkata","NIC Cookies N Cream 500ml",Nos,"Ice Cream 500ML",0,26,0,0,0,0,0,26,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Dates N Honey 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Dryfruit Over Load 500ml",Nos,"Ice Cream 500ML",13,20,0,0,0,0,0,28,0,0,0,0,5
"576275: Kasba, Kolkata","NIC French Vanilla 500ml",Nos,"Ice Cream 500ML",9,20,0,0,0,0,0,18,0,0,0,0,11
"576275: Kasba, Kolkata","NIC Gajar Halwa 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Gulab Jamun 500ml",Nos,"Ice Cream 500ML",1,12,0,0,0,0,0,11,0,0,0,0,2
"576275: Kasba, Kolkata","NIC Jackfruit 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Jaggery Almond 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Kala Jamun 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Kesar Pista 500ml",Nos,"Ice Cream 500ML",3,48,1,0,0,0,0,39,0,0,0,0,11
"576275: Kasba, Kolkata","NIC Kiwi N Pears 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Litchi 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Macadamia Nuts 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Madagascar 500ml",Nos,"Ice Cream 500ML",2,19,0,0,0,0,0,17,0,0,0,0,4
"576275: Kasba, Kolkata","NIC Malai Barfi 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Mixed Berries 500ml",Nos,"Ice Cream 500ML",15,14,0,0,0,0,0,21,0,0,0,0,8
"576275: Kasba, Kolkata","NIC Modak 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Motichoor Ladoo 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Paan 500ml",Nos,"Ice Cream 500ML",0,7,0,0,0,0,0,5,0,0,0,0,2
"576275: Kasba, Kolkata","NIC Pani Puri 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Panjiri 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Plum Cake 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Roasted Almond 500ml",Nos,"Ice Cream 500ML",7,22,5,0,0,0,0,17,0,0,0,0,7
"576275: Kasba, Kolkata","NIC Sea Salt Caramel 500ml",Nos,"Ice Cream 500ML",0,22,0,0,0,0,0,13,0,0,0,0,9
"576275: Kasba, Kolkata","NIC Sheer Khurma 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Sitaphal 500ml",Nos,"Ice Cream 500ML",0,36,1,0,0,0,0,21,0,0,0,0,14
"576275: Kasba, Kolkata","NIC Strawberry 500ml",Nos,"Ice Cream 500ML",1,6,0,0,0,0,0,10,0,0,0,0,-3
"576275: Kasba, Kolkata","NIC Strawberry Cheesecake 500ml",Nos,"Ice Cream 500ML",0,4,0,0,0,0,0,4,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Tender Coconut 500ml",Nos,"Ice Cream 500ML",34,123,4,0,0,0,0,146,0,0,0,0,7
"576275: Kasba, Kolkata","NIC Tender Coconut Lite 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Thandai 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Tilgud & Revdi Ice Cream 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Velvety Nutella 500ml",Nos,"Ice Cream 500ML",1,4,0,0,0,0,0,5,0,0,0,0,0
"576275: Kasba, Kolkata","Nic BisCrunch Ice Cream 500ml",Nos,"Ice Cream 500ML",2,0,0,0,0,0,0,2,0,0,0,0,0
"576275: Kasba, Kolkata","Nic Britannia Bourbon Ice Cream 500ml",Nos,"Ice Cream 500ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Alphonso Mango 750ml",Nos,"Ice Cream 750ML",0,12,0,0,0,0,0,9,0,0,0,0,3
"576275: Kasba, Kolkata","NIC Anjeer 750ml",Nos,"Ice Cream 750ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Choco Chips 750ml",Nos,"Ice Cream 750ML",7,12,0,0,0,0,0,17,0,0,0,0,2
"576275: Kasba, Kolkata","NIC Coffee Walnut 750ml",Nos,"Ice Cream 750ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Dryfruit Over Load 750ml",Nos,"Ice Cream 750ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Kesar Pista 750ml",Nos,"Ice Cream 750ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Madagascar 750ml",Nos,"Ice Cream 750ML",0,7,0,0,0,0,0,8,0,0,0,0,-1
"576275: Kasba, Kolkata","NIC Mixed Berries 750ml",Nos,"Ice Cream 750ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Paper Bag Medium",Nos,"Ice Cream 750ML",3060,0,0,0,0,0,0,0,0,0,0,0,3060
"576275: Kasba, Kolkata","NIC Sitaphal 750ml",Nos,"Ice Cream 750ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Strawberry Cheesecake 750ml",Nos,"Ice Cream 750ML",0,0,0,0,0,0,0,0,0,0,0,0,0
"576275: Kasba, Kolkata","NIC Tender Coconut 750ml",Nos,"Ice Cream 750ML",1,8,1,0,0,0,0,8,0,0,0,0,0
